price,size,bedrooms,bathrooms,parking spaces,location,address,href
3495000,82,2,2,2,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108560968?plId=571904&plt=2
3500000,104,2,2,1,Sea Point,4 Norfolk Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108522035
3500000,117,2,2,1,Sea Point,"Van Riebeeck, 16 Worcester Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108544631
3500000,117,2,2,1,Sea Point,16 Worcestor Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108509162
3500000,89,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108624731
3500000,65,2,2,,Sea Point,1f Four On O 4 Oliver Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108469653?plId=570524&plt=3
3500000,,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108553183
3500000,53,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108339801
3500000,53,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108268441
3500000,89,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/106801203
3500000,117,2,2,1,Sea Point,16 Worcestor Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108621635
3500000,60,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/106678899
3500000,78,2,1,2,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/106653448
3499000,109,2,1.5,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107381499
3495000,82,2,2,2,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108560968
3495000,104,3,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108439980
3495000,91,,,,Sea Point,239 Beach Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108143835
3495000,83,2,2,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108326403
3495000,79,2,1,1,Sea Point,"5 St Ronan's, 265 High Level Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107654985
3450000,85,1,1,1,Sea Point,395 Main Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108632900?plId=570038&plt=2
3495000,82,2,2,2,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108230367
3495000,113,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/105630127
3495000,70,2,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107589278
3495000,65,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107716875
3495000,80,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108257092
3495000,88,2,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107721025
3450000,72,1,1,,Green Point,45 Main Rd,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108637031
3450000,85,1,1,1,Sea Point,395 Main Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108632900
3450000,103,2,1,1,Sea Point,10 Oliver Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108516934
3450000,91,2,2,1,Sea Point,77 Regent Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108454250
3450000,65,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108551905?plId=569542&plt=3
3450000,,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108565113
3450000,61,1,1,1,Green Point,21 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108094838
3450000,108,1,1.5,2,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/106500217
3449000,61,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108372757
3400000,45,1,1,1,Green Point,35 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108385126
3400000,106,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108470697
3400000,78,1,1,2,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108401473
3400000,68,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108318113
3400000,144,2,1,,Sea Point,15 Firmount Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108113364
3400000,82,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108050702
3399000,66,1,1,1,Sea Point,203 One Albany Albany Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108121799
3395000,94,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108589418
3395000,113,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108368330
3395000,135,2,3,2,Green Point,43 Somerset Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108041898
3395000,60,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107185953
3385000,83,2,2,1,Sea Point,7 Clarens Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107986141
3350000,104,3,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108606644
3350000,60,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107624882
3350000,46,,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107574082
3300000,88,2,2,1,Sea Point,"The Firmont, 315 Main Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108412179
3300000,72,2,1,2,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108276606
3299000,61,2,1,,Sea Point,15 Barkly Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108160038
3299000,42,1,1,,Sea Point,501 Cosmopolitan,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107780763
3299000,41,0.5,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108300658
3295000,107,2,1,1,Sea Point,24 Hall Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108641730
3295000,90,2,1,,Green Point,39 High Level Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108466379
3295000,116,2,2,2,Green Point,204 Winston Place,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108281237
3295000,92,2,1,1,Green Point,35 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107653482
3295000,85,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108088901
3295000,99,2,2,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108009187
3295000,116,2,2,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107115921
3295000,116,2,2,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108589539
3295000,63,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107597636
3250000,71,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108574687
3250000,119,2,1.5,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108512626
3250000,88,2,2,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108468295
3250000,132,1,1.5,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108395855
3250000,70,2,1,1,Sea Point,267 High Level Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108089243
3250000,76,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108278767
3250000,83,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108250662
3250000,86,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108186920
3250000,132,1,1.5,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107984436
3250000,98,2,2,2,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107721817
3200000,54,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108427018
3250000,86,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108621748
3200000,91,2,1,1,Green Point,"Thorniebrae, 8 York Road",https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108369431
3200000,62,1,1,1,Green Point,"2 Scholtz Road, Bendenis, Green Point",https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107370718
3200000,52,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/106051814
3200000,44,1,1,,Green Point,197 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107356869
3199000,81,2,2,1,Green Point,8 Vesperdene Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108360537
3195000,71,2,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108513487
3195000,93,2,1,,Sea Point,"Shaftesbury, 11 Tramway Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108226843
3195000,72,2,2,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108099436
3195000,118,2,1.5,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107318305
3150000,76,2,1,1,Sea Point,4 Lilson Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108373236
3150000,49,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108606182
3150000,51,1,1,1,Green Point,4 Romney Street,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107045428
3150000,51,1,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108233639
3150000,49,1,1,,Sea Point,A4 Tenonq 10 Quendon Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107277198
3100000,,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108484252
3100000,98,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108545783
3100000,56,1,1,1,Green Point,3 Vesperdene Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108429837
3100000,,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108127965
3095000,86,2,1,,Sea Point,"Chartleigh House, 189 Beach Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107914987
3095000,97,2,1.5,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108246001
3050000,88,2,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107005403
3000000,60,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108060768
3000000,62,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107539279
2999999,109,2,1.5,,Sea Point,20a St Johns Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108264925
2999000,60,1,1,1,Sea Point,287 Beach Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108203992
2999000,48,0.5,1,1,Sea Point,2 Clifford Rooad,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108207824
2999000,91,2,1,1,Sea Point,Albany Road Sea Point,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108222054
2999000,70,1,1,1,Sea Point,"One Albany, 1 Albany Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107950654
2999000,69,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107096242
2995000,79,2,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108600304
2995000,72,2,1,1,Green Point,6 Kort Street,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108482507
2995000,71,2,2,2,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108477172
2995000,68,1,1,1,Sea Point,1a St Johns Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108267434
2995000,75,2,2,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108370509
2995000,81,2,2,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108381924
2995000,78,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108308594
2995000,81,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108261130
2995000,116,3,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108037683
2995000,87,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108371610
2995000,79,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108152109
2995000,76,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107759834
2995000,116,3,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108479397
2995000,78,2,1,2,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107680083
2995000,82,2,2,1,Green Point,135 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/106752123
2991550,61,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107754083
2950000,61,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108554202
2990000,97,2,1,1,Sea Point,A11 Punta Del Mar,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108443467
2990000,51,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108454787?plId=571139&plt=3
2990000,37,0.5,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108414275
2990000,51,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107044139
2960000,75,2,2,1,Sea Point,1 Oldfield Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108492278
2950000,75,1,1,2,Sea Point,81 Regent Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108391041
2950000,56,1,1,,Green Point,91 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108433332
2950000,46,1,1,1,Green Point,145 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108349838
2950000,61,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108423305
2950000,97,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108247232
2950000,91,4,2,1,Sea Point,4 Norfolk Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108186830
2950000,73,2,1,,Green Point,1 Ravenscraig Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108282019
2950000,88,2,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108211847
2932500,51,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107533437
2907000,61,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107814911
2900000,91,3,1,,Sea Point,367 Main Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/105741361
2900000,63,2,2,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108610507
2900000,,1.5,1.5,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108623344
2850000,87,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108628380
2900000,79,2,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108445632
2895000,72,2,1,1,Sea Point,267 High Level Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107679640
2895000,103,3,1,1,Sea Point,"606 Trafalgar Place, 67a Regent Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108551187
2890000,56,1,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108413397
2880000,47,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107465846
2875000,61,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/105893424
2850000,,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108519499
2850000,90,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108218543
2850000,77,2,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107522889
2850000,87,2,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107669642
2850000,59,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/106716954
2849000,110,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108580116
2800000,71,2,2,1,Sea Point,"Sall-ray Mansions, 17 Milner Road",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108487093
2800000,119,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108562279
2800000,52,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107688671
2795000,63,1,1,1,Green Point,"The Chelsea, 3 Vesperdene Road",https://property24.com//for-sale/green-point/cape-town/western-cape/11017/107822213
2795000,59,2,1,,Sea Point,10 Oliver Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107732944
2795000,72,1,1,,Sea Point,17 Antwerp Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107827856
2795000,74,2,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107941604
2750000,65,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108639961
2750000,85,2,1,2,Sea Point,24 Old Field Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108361360
2750000,90,2,2,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108490436
2750000,64,1,1,,Sea Point,75 Regent Road Sea Point,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108430431
2800000,52,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108628309
2745000,69,2,1,1,Green Point,8 Vesperdene Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108065053
2700000,91,3,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108411149
2700000,63,1,1.5,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107049133
2695000,57,0.5,1,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108552896
2695000,71,1,2,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108390315
2695000,,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108562393
2695000,,,,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108311429?plId=513031&plt=4
2675000,78,2,1,2,Green Point,25 Antrim Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108406519
2650000,70,2,1,,Sea Point,2 Firmount Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108116187
2650000,64,1,1,,Sea Point,"St John's Avenue, Sea Point",https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108273854
2615000,47,1,1,,Green Point,169 Main Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108640388
2600000,84,1,1.5,1,Sea Point,361 Main Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108524737
2600000,82,1,1.5,1,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/108479010
2599000,74,1,1,,Sea Point,,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107262763
2595000,60,1,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108517231
2590000,55,1,1,,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108463078
2550000,69,1,1,,Green Point,16 Leinster Road,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108304880
2500000,63,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108563844
2500000,80,2,1,,Sea Point,17 Milner Road,https://property24.com//for-sale/sea-point/cape-town/western-cape/11021/107885436
2500000,,2,1,1,Green Point,,https://property24.com//for-sale/green-point/cape-town/western-cape/11017/108392410